pID,pName,generation,type
529,Drilbur,5,Ground
530,Excadrill,5,Ground
531,Audino,5,Normal
531,AudinoMega Audino,5,Normal
532,Timburr,5,Fighting
533,Gurdurr,5,Fighting
534,Conkeldurr,5,Fighting
535,Tympole,5,Water
536,Palpitoad,5,Water
537,Seismitoad,5,Water
538,Throh,5,Fighting
539,Sawk,5,Fighting
540,Sewaddle,5,Bug
541,Swadloon,5,Bug
542,Leavanny,5,Bug
543,Venipede,5,Bug
544,Whirlipede,5,Bug
545,Scolipede,5,Bug
546,Cottonee,5,Grass
547,Whimsicott,5,Grass
548,Petilil,5,Grass
549,Lilligant,5,Grass
550,Basculin,5,Water
551,Sandile,5,Ground
552,Krokorok,5,Ground
553,Krookodile,5,Ground
554,Darumaka,5,Fire
555,DarmanitanStandard Mode,5,Fire
555,DarmanitanZen Mode,5,Fire
556,Maractus,5,Grass
557,Dwebble,5,Bug
558,Crustle,5,Bug
559,Scraggy,5,Dark
560,Scrafty,5,Dark
561,Sigilyph,5,Psychic
562,Yamask,5,Ghost
563,Cofagrigus,5,Ghost
564,Tirtouga,5,Water
565,Carracosta,5,Water
566,Archen,5,Rock
567,Archeops,5,Rock
568,Trubbish,5,Poison
569,Garbodor,5,Poison
570,Zorua,5,Dark
571,Zoroark,5,Dark
572,Minccino,5,Normal
573,Cinccino,5,Normal
574,Gothita,5,Psychic
575,Gothorita,5,Psychic
576,Gothitelle,5,Psychic
577,Solosis,5,Psychic
578,Duosion,5,Psychic
579,Reuniclus,5,Psychic
580,Ducklett,5,Water
581,Swanna,5,Water
582,Vanillite,5,Ice
583,Vanillish,5,Ice
584,Vanilluxe,5,Ice
585,Deerling,5,Normal
586,Sawsbuck,5,Normal
587,Emolga,5,Electric
588,Karrablast,5,Bug
589,Escavalier,5,Bug
590,Foongus,5,Grass
591,Amoonguss,5,Grass
592,Frillish,5,Water
593,Jellicent,5,Water
594,Alomomola,5,Water
595,Joltik,5,Bug
596,Galvantula,5,Bug
597,Ferroseed,5,Grass
598,Ferrothorn,5,Grass
599,Klink,5,Steel
600,Klang,5,Steel
601,Klinklang,5,Steel
602,Tynamo,5,Electric
603,Eelektrik,5,Electric
604,Eelektross,5,Electric
605,Elgyem,5,Psychic
606,Beheeyem,5,Psychic
607,Litwick,5,Ghost
608,Lampent,5,Ghost
609,Chandelure,5,Ghost
610,Axew,5,Dragon
611,Fraxure,5,Dragon
612,Haxorus,5,Dragon
613,Cubchoo,5,Ice
614,Beartic,5,Ice
615,Cryogonal,5,Ice
616,Shelmet,5,Bug
617,Accelgor,5,Bug
618,Stunfisk,5,Ground
619,Mienfoo,5,Fighting
620,Mienshao,5,Fighting
621,Druddigon,5,Dragon
622,Golett,5,Ground
623,Golurk,5,Ground
624,Pawniard,5,Dark
625,Bisharp,5,Dark
626,Bouffalant,5,Normal
627,Rufflet,5,Normal
628,Braviary,5,Normal
629,Vullaby,5,Dark
630,Mandibuzz,5,Dark
631,Heatmor,5,Fire
632,Durant,5,Bug
633,Deino,5,Dark
634,Zweilous,5,Dark
635,Hydreigon,5,Dark
636,Larvesta,5,Bug
637,Volcarona,5,Bug
638,Cobalion,5,Steel
639,Terrakion,5,Rock
640,Virizion,5,Grass
641,TornadusIncarnate Forme,5,Flying
641,TornadusTherian Forme,5,Flying
642,ThundurusIncarnate Forme,5,Electric
642,ThundurusTherian Forme,5,Electric
643,Reshiram,5,Dragon
644,Zekrom,5,Dragon
645,LandorusIncarnate Forme,5,Ground
645,LandorusTherian Forme,5,Ground
646,Kyurem,5,Dragon
646,KyuremBlack Kyurem,5,Dragon
646,KyuremWhite Kyurem,5,Dragon
647,KeldeoOrdinary Forme,5,Water
647,KeldeoResolute Forme,5,Water
648,MeloettaAria Forme,5,Normal
648,MeloettaPirouette Forme,5,Normal
649,Genesect,5,Bug
650,Chespin,6,Grass
651,Quilladin,6,Grass
652,Chesnaught,6,Grass
653,Fennekin,6,Fire
654,Braixen,6,Fire
655,Delphox,6,Fire
656,Froakie,6,Water
657,Frogadier,6,Water
658,Greninja,6,Water
659,Bunnelby,6,Normal
660,Diggersby,6,Normal
661,Fletchling,6,Normal
662,Fletchinder,6,Fire
663,Talonflame,6,Fire
664,Scatterbug,6,Bug
665,Spewpa,6,Bug
666,Vivillon,6,Bug
667,Litleo,6,Fire
668,Pyroar,6,Fire
669,Flabébé,6,Fairy
670,Floette,6,Fairy
671,Florges,6,Fairy
672,Skiddo,6,Grass
673,Gogoat,6,Grass
674,Pancham,6,Fighting
675,Pangoro,6,Fighting
676,Furfrou,6,Normal
677,Espurr,6,Psychic
678,MeowsticMale,6,Psychic
678,MeowsticFemale,6,Psychic
679,Honedge,6,Steel
680,Doublade,6,Steel
681,AegislashBlade Forme,6,Steel
681,AegislashShield Forme,6,Steel
682,Spritzee,6,Fairy
683,Aromatisse,6,Fairy
684,Swirlix,6,Fairy
685,Slurpuff,6,Fairy
686,Inkay,6,Dark
687,Malamar,6,Dark
688,Binacle,6,Rock
689,Barbaracle,6,Rock
690,Skrelp,6,Poison
691,Dragalge,6,Poison
692,Clauncher,6,Water
693,Clawitzer,6,Water
694,Helioptile,6,Electric
695,Heliolisk,6,Electric
696,Tyrunt,6,Rock
697,Tyrantrum,6,Rock
698,Amaura,6,Rock
699,Aurorus,6,Rock
700,Sylveon,6,Fairy
701,Hawlucha,6,Fighting
702,Dedenne,6,Electric
703,Carbink,6,Rock
704,Goomy,6,Dragon
705,Sliggoo,6,Dragon
706,Goodra,6,Dragon
707,Klefki,6,Steel
708,Phantump,6,Ghost
709,Trevenant,6,Ghost
710,PumpkabooAverage Size,6,Ghost
710,PumpkabooSmall Size,6,Ghost
710,PumpkabooLarge Size,6,Ghost
710,PumpkabooSuper Size,6,Ghost
711,GourgeistAverage Size,6,Ghost
711,GourgeistSmall Size,6,Ghost
711,GourgeistLarge Size,6,Ghost
711,GourgeistSuper Size,6,Ghost
712,Bergmite,6,Ice
713,Avalugg,6,Ice
714,Noibat,6,Flying
715,Noivern,6,Flying
716,Xerneas,6,Fairy
717,Yveltal,6,Dark
718,Zygarde50% Forme,6,Dragon
719,Diancie,6,Rock
719,DiancieMega Diancie,6,Rock
720,HoopaHoopa Confined,6,Psychic
720,HoopaHoopa Unbound,6,Psychic
721,Volcanion,6,Fire
